food_name,region,type,calories,protein_g,carbs_g,fat_g,fiber_g,category,ingredients,prep_time_mins,suitable_for_athletes,risk_level
Aloo Posto,Bengali,veg,280,8,35,12.0,4,lunch,"potatoes,poppy seeds,mustard oil",30,True,low
Shukto,Bengali,veg,180,6,22,8.0,5,lunch,"mixed vegetables,bitter gourd,milk",40,True,low
Cholar Dal,Bengali,veg,220,12,38,4.0,8,lunch,"bengal gram,coconut,ghee",35,True,low
Bhapa Doi,Bengali,veg,160,6,24,5.0,0,snack,"yogurt,condensed milk,cardamom",180,False,low
Luchi with Aloo Dum,Bengali,veg,420,8,55,18.0,3,breakfast,"flour,potatoes,spices",45,False,low
Mochar Ghonto,Bengali,veg,200,7,28,8.0,6,lunch,"banana flower,coconut,spices",50,True,low
Dhokar Dalna,Bengali,veg,260,14,32,9.0,5,lunch,"lentil cakes,tomato,spices",60,True,low
Begun Bhaja,Bengali,veg,180,3,18,12.0,4,snack,"eggplant,mustard oil,spices",20,True,low
Panta Bhat,Bengali,veg,150,4,32,1.0,2,breakfast,"fermented rice,onion,chili",480,True,low
Misti Doi,Bengali,veg,180,7,26,6.0,0,snack,"yogurt,jaggery",360,False,low
Macher Jhol,Bengali,non-veg,250,28,12,10.0,2,lunch,"fish,potatoes,tomatoes,turmeric",35,True,very_low
Kosha Mangsho,Bengali,non-veg,480,35,8,35.0,1,lunch,"mutton,onions,yogurt,spices",90,False,high
Chingri Malai Curry,Bengali,non-veg,320,24,10,22.0,1,dinner,"prawns,coconut milk,spices",40,True,low
Doi Maach,Bengali,non-veg,290,30,8,16.0,1,lunch,"fish,yogurt,mustard paste",45,True,very_low
Ilish Macher Paturi,Bengali,non-veg,350,32,5,24.0,1,dinner,"hilsa fish,mustard paste,banana leaf",35,True,low
Chicken Rezala,Bengali,non-veg,420,36,10,28.0,2,dinner,"chicken,yogurt,cashew,spices",55,False,moderate
Prawn Cutlet,Bengali,non-veg,280,22,18,14.0,2,snack,"prawns,breadcrumbs,egg",40,True,very_low
Fish Kalia,Bengali,non-veg,310,29,12,18.0,2,lunch,"fish,onion,yogurt,spices",45,True,low
Mutton Biryani Bengali Style,Bengali,non-veg,550,30,62,22.0,2,lunch,"mutton,rice,potato,spices",90,False,moderate
Chingri Malaikari,Bengali,non-veg,340,26,8,24.0,1,dinner,"prawns,coconut milk,spices",40,True,low
Idli Sambar,South,veg,180,8,36,2.0,4,breakfast,"rice,lentils,vegetables",20,True,low
Dosa with Chutney,South,veg,220,6,42,4.0,3,breakfast,"rice,lentils,coconut",25,True,low
Rasam Rice,South,veg,240,6,48,3.0,2,lunch,"rice,tamarind,tomatoes,spices",30,True,low
Avial,South,veg,160,5,20,8.0,6,lunch,"mixed vegetables,coconut,yogurt",35,True,low
Pongal,South,veg,280,10,45,8.0,3,breakfast,"rice,moong dal,pepper,ghee",30,True,low
Medu Vada,South,veg,200,7,24,9.0,3,breakfast,"urad dal,curry leaves,spices",30,True,low
Bisi Bele Bath,South,veg,320,12,52,8.0,5,lunch,"rice,lentils,vegetables,tamarind",45,True,low
Upma,South,veg,200,6,38,5.0,3,breakfast,"semolina,vegetables,spices",20,True,low
Coconut Chutney,South,veg,120,3,8,10.0,2,snack,"coconut,green chili,ginger",10,True,low
Lemon Rice,South,veg,260,5,48,6.0,2,lunch,"rice,lemon,peanuts,turmeric",20,True,low
Kootu,South,veg,180,8,26,6.0,5,lunch,"vegetables,lentils,coconut",35,True,low
Pesarattu,South,veg,210,10,35,4.0,4,breakfast,"green gram,rice,ginger",30,True,low
Uttapam,South,veg,240,8,40,6.0,3,breakfast,"rice,lentils,vegetables",25,True,low
Sambhar Vada,South,veg,280,10,38,10.0,4,breakfast,"urad dal,lentils,vegetables",40,True,low
Appam with Stew,South,veg,260,7,42,8.0,3,dinner,"rice,coconut milk,vegetables",45,True,low
Chettinad Chicken,South,non-veg,380,32,12,24.0,2,lunch,"chicken,coconut,fennel,spices",50,True,low
Fish Curry Kerala Style,South,non-veg,280,28,8,16.0,2,dinner,"fish,coconut,tamarind,curry leaves",40,True,very_low
Hyderabadi Biryani,South,non-veg,520,25,58,22.0,2,lunch,"rice,chicken,yogurt,saffron",90,False,moderate
Andhra Chicken Curry,South,non-veg,400,34,10,26.0,2,lunch,"chicken,tamarind,chili,spices",50,True,moderate
Prawn Masala,South,non-veg,320,26,12,20.0,2,dinner,"prawns,coconut,tamarind,spices",40,True,low
Fish Fry South Indian,South,non-veg,260,30,8,14.0,1,lunch,"fish,spices,curry leaves",25,True,very_low
Mutton Chettinad,South,non-veg,450,32,10,32.0,2,dinner,"mutton,coconut,fennel,pepper",75,False,high
Egg Curry South Style,South,non-veg,240,16,10,16.0,2,lunch,"eggs,coconut,tamarind,spices",30,True,low
Nadan Chicken Curry,South,non-veg,360,30,12,24.0,2,dinner,"chicken,coconut,curry leaves",45,True,low
Fish Moilee,South,non-veg,300,28,8,18.0,1,dinner,"fish,coconut milk,turmeric",35,True,low
Rajma Chawal,North,veg,350,15,58,6.0,12,lunch,"kidney beans,rice,tomatoes,onions",45,True,low
Chole Bhature,North,veg,520,18,72,18.0,10,breakfast,"chickpeas,flour,yogurt,spices",60,False,moderate
Palak Paneer,North,veg,280,16,12,20.0,4,lunch,"spinach,cottage cheese,cream",35,True,low
Dal Makhani,North,veg,320,14,38,12.0,8,dinner,"black lentils,kidney beans,butter,cream",240,False,low
Aloo Paratha,North,veg,380,8,52,14.0,4,breakfast,"wheat flour,potatoes,butter",40,False,low
Paneer Tikka,North,veg,320,20,8,24.0,2,snack,"cottage cheese,yogurt,spices",35,True,low
Aloo Gobi,North,veg,180,5,28,6.0,5,lunch,"potatoes,cauliflower,spices",30,True,low
Kadhi Pakora,North,veg,280,10,32,12.0,3,lunch,"yogurt,gram flour,spices",45,False,low
Matar Paneer,North,veg,300,16,18,18.0,4,lunch,"peas,cottage cheese,tomatoes",35,True,low
Baingan Bharta,North,veg,200,5,22,10.0,6,lunch,"eggplant,tomatoes,onions",40,True,low
Bhindi Masala,North,veg,160,4,20,8.0,5,lunch,"okra,onions,tomatoes,spices",30,True,low
Malai Kofta,North,veg,420,12,32,28.0,3,dinner,"cottage cheese,potato,cream,nuts",50,False,moderate
Sarson Ka Saag,North,veg,220,8,18,14.0,6,lunch,"mustard greens,spinach,butter",45,True,low
Dahi Bhalla,North,veg,240,8,32,9.0,3,snack,"lentil fritters,yogurt,tamarind",45,False,low
Pav Bhaji,North,veg,380,10,52,14.0,6,dinner,"mixed vegetables,butter,bread",40,False,low
Butter Chicken,North,non-veg,450,28,18,32.0,2,dinner,"chicken,butter,cream,tomatoes",50,False,high
Rogan Josh,North,non-veg,420,30,10,30.0,2,lunch,"mutton,yogurt,kashmiri chili,spices",90,False,moderate
Tandoori Chicken,North,non-veg,280,35,6,12.0,1,dinner,"chicken,yogurt,spices",240,True,very_low
Chicken Tikka Masala,North,non-veg,400,32,16,26.0,2,dinner,"chicken,tomato,cream,spices",45,False,moderate
Keema Matar,North,non-veg,380,28,12,26.0,3,lunch,"minced meat,peas,tomatoes",40,True,low
Fish Tikka,North,non-veg,240,32,6,10.0,1,snack,"fish,yogurt,spices",35,True,very_low
Chicken Korma,North,non-veg,460,30,14,32.0,2,dinner,"chicken,yogurt,cream,nuts",50,False,high
Mutton Keema,North,non-veg,400,32,8,28.0,2,lunch,"minced mutton,spices",45,True,moderate
Amritsari Fish,North,non-veg,320,28,18,16.0,2,snack,"fish,gram flour,spices",30,True,low
Chicken Changezi,North,non-veg,440,34,12,30.0,2,dinner,"chicken,tomatoes,cream,spices",50,False,moderate
Margherita Pizza,Italian,veg,280,12,34,10.0,2,lunch,"dough,tomato,mozzarella,basil",15,True,low
Pasta Pomodoro,Italian,veg,320,10,58,6.0,3,lunch,"pasta,tomatoes,garlic,basil",20,True,low
Pasta Carbonara (Veg),Italian,veg,420,16,52,16.0,2,dinner,"pasta,cream,cheese,pepper",25,False,low
Vegetable Lasagna,Italian,veg,360,18,42,12.0,4,dinner,"pasta,vegetables,ricotta,mozzarella",60,True,low
Caprese Salad,Italian,veg,200,12,6,14.0,1,lunch,"tomatoes,mozzarella,basil,olive oil",10,True,low
Penne Arrabbiata,Italian,veg,300,10,54,6.0,3,lunch,"pasta,tomatoes,chili,garlic",20,True,low
Risotto ai Funghi,Italian,veg,380,10,58,12.0,2,dinner,"arborio rice,mushrooms,parmesan",40,True,low
Bruschetta,Italian,veg,180,6,26,6.0,2,snack,"bread,tomatoes,garlic,basil",10,True,low
Minestrone Soup,Italian,veg,160,7,26,4.0,6,lunch,"vegetables,beans,pasta,tomatoes",45,True,low
Panzanella,Italian,veg,220,6,32,8.0,4,lunch,"bread,tomatoes,cucumber,onion",15,True,low
Eggplant Parmigiana,Italian,veg,340,16,28,18.0,5,dinner,"eggplant,tomato,mozzarella,parmesan",50,False,low
Pasta Primavera,Italian,veg,320,12,52,8.0,4,lunch,"pasta,mixed vegetables,olive oil",25,True,low
Focaccia Bread,Italian,veg,260,7,42,8.0,2,snack,"flour,olive oil,rosemary,salt",90,False,low
Gnocchi al Pesto,Italian,veg,400,12,56,14.0,3,dinner,"potato gnocchi,basil,pine nuts,parmesan",30,False,low
Italian Wedding Soup (Veg),Italian,veg,180,8,24,6.0,4,lunch,"vegetables,pasta,beans,herbs",35,True,low
Spaghetti Bolognese,Italian,non-veg,450,26,56,14.0,3,lunch,"pasta,ground beef,tomatoes,herbs",45,True,moderate
Chicken Alfredo,Italian,non-veg,520,32,48,22.0,2,dinner,"pasta,chicken,cream,parmesan",30,False,moderate
Pepperoni Pizza,Italian,non-veg,320,14,36,12.0,2,lunch,"dough,tomato,mozzarella,pepperoni",15,False,low
Osso Buco,Italian,non-veg,480,38,12,32.0,2,dinner,"veal shanks,tomatoes,wine,herbs",120,False,high
Chicken Parmigiana,Italian,non-veg,460,36,32,22.0,3,dinner,"chicken,tomato,mozzarella,parmesan",40,False,moderate
Seafood Risotto,Italian,non-veg,420,28,54,12.0,2,dinner,"arborio rice,shrimp,mussels,fish",45,True,moderate
Carbonara Original,Italian,non-veg,480,24,52,20.0,2,dinner,"pasta,guanciale,eggs,pecorino",25,False,moderate
Saltimbocca,Italian,non-veg,380,32,4,26.0,1,dinner,"veal,prosciutto,sage,butter",25,False,moderate
Cacciatore Chicken,Italian,non-veg,360,34,18,18.0,3,dinner,"chicken,tomatoes,peppers,olives",50,True,low
Meat Lasagna,Italian,non-veg,480,28,42,22.0,3,dinner,"pasta,ground beef,ricotta,mozzarella",75,False,moderate
Prosciutto Pizza,Italian,non-veg,340,18,34,14.0,2,lunch,"dough,tomato,mozzarella,prosciutto",15,False,low
Spaghetti alle Vongole,Italian,non-veg,380,24,54,8.0,2,dinner,"pasta,clams,garlic,white wine",25,True,low
Tuscan Steak,Italian,non-veg,520,48,2,32.0,0,dinner,"beef steak,olive oil,rosemary",20,True,moderate
Arancini,Italian,non-veg,320,14,38,12.0,2,snack,"rice,meat,mozzarella,breadcrumbs",45,False,low
Italian Meatballs,Italian,non-veg,340,26,12,22.0,2,dinner,"ground beef,breadcrumbs,egg,herbs",35,True,low
Vegetable Spring Rolls,Chinese,veg,180,5,24,8.0,3,snack,"vegetables,wrapper,soy sauce",30,True,low
Mapo Tofu (Veg),Chinese,veg,260,16,18,14.0,3,lunch,"tofu,chili bean paste,garlic",25,True,low
Vegetable Fried Rice,Chinese,veg,280,8,48,6.0,3,lunch,"rice,mixed vegetables,soy sauce",20,True,low
Buddha Bowl,Chinese,veg,320,12,52,8.0,8,lunch,"rice,vegetables,tofu,sesame",25,True,low
Hot and Sour Soup (Veg),Chinese,veg,120,6,16,4.0,2,lunch,"vegetables,tofu,vinegar,pepper",30,True,low
Chow Mein (Veg),Chinese,veg,320,10,52,8.0,4,lunch,"noodles,vegetables,soy sauce",25,True,low
Ma La Noodles (Veg),Chinese,veg,340,12,56,8.0,3,lunch,"noodles,sichuan pepper,vegetables",20,True,low
Vegetable Dumplings,Chinese,veg,220,8,32,6.0,3,snack,"vegetables,wrapper,ginger",40,True,low
Kung Pao Tofu,Chinese,veg,300,18,24,14.0,4,dinner,"tofu,peanuts,chili,soy sauce",25,True,low
Bok Choy Stir Fry,Chinese,veg,140,6,12,8.0,4,lunch,"bok choy,garlic,ginger,soy sauce",15,True,low
Egg Fried Rice,Chinese,veg,320,12,50,8.0,2,lunch,"rice,eggs,vegetables,soy sauce",20,True,low
Sesame Noodles,Chinese,veg,360,10,54,12.0,3,lunch,"noodles,sesame paste,vegetables",20,True,low
Szechuan Eggplant,Chinese,veg,220,6,28,10.0,5,lunch,"eggplant,garlic,chili,soy sauce",25,True,low
Wonton Soup (Veg),Chinese,veg,200,8,28,6.0,2,lunch,"vegetables,wrapper,broth",35,True,low
Chinese Mixed Vegetables,Chinese,veg,160,6,22,6.0,5,lunch,"mixed vegetables,soy sauce,ginger",20,True,low
Sweet and Sour Chicken,Chinese,non-veg,420,28,48,12.0,2,lunch,"chicken,pineapple,peppers,sauce",30,False,low
Kung Pao Chicken,Chinese,non-veg,380,32,24,18.0,3,dinner,"chicken,peanuts,chili,soy sauce",25,True,low
Peking Duck,Chinese,non-veg,520,32,12,38.0,1,dinner,"duck,pancakes,cucumber,hoisin",180,False,high
General Tso Chicken,Chinese,non-veg,480,26,52,18.0,2,dinner,"chicken,chili,garlic,soy sauce",30,False,moderate
Beef with Broccoli,Chinese,non-veg,320,28,18,16.0,4,lunch,"beef,broccoli,oyster sauce,garlic",20,True,low
Mongolian Beef,Chinese,non-veg,420,32,28,20.0,2,dinner,"beef,scallions,soy sauce,ginger",25,True,moderate
Orange Chicken,Chinese,non-veg,460,24,54,16.0,2,dinner,"chicken,orange,chili,soy sauce",30,False,moderate
Dim Sum Pork,Chinese,non-veg,280,16,24,14.0,2,snack,"pork,wrapper,soy sauce,ginger",45,True,low
Sichuan Fish,Chinese,non-veg,320,32,12,16.0,2,dinner,"fish,sichuan pepper,chili,garlic",30,True,low
Char Siu Pork,Chinese,non-veg,380,28,18,22.0,1,dinner,"pork,honey,soy sauce,five spice",120,False,moderate
Shrimp Fried Rice,Chinese,non-veg,360,22,48,8.0,2,lunch,"rice,shrimp,vegetables,soy sauce",20,True,low
Chicken Chow Mein,Chinese,non-veg,400,26,52,10.0,3,lunch,"noodles,chicken,vegetables,soy sauce",25,True,moderate
Mapo Tofu with Pork,Chinese,non-veg,340,24,18,20.0,3,lunch,"tofu,pork,chili bean paste",25,True,low
Salt and Pepper Squid,Chinese,non-veg,320,26,22,14.0,2,snack,"squid,peppers,salt,garlic",25,True,low
Crispy Duck Noodles,Chinese,non-veg,480,28,54,18.0,3,dinner,"duck,noodles,vegetables,hoisin",40,False,moderate
Bean Burrito,Mexican,veg,380,14,58,8.0,12,lunch,"beans,tortilla,cheese,salsa",15,True,low
Cheese Quesadilla,Mexican,veg,420,18,42,18.0,3,lunch,"tortilla,cheese,peppers,onions",15,False,low
Vegetable Fajitas,Mexican,veg,280,10,38,10.0,6,dinner,"peppers,onions,tortillas,sour cream",25,True,low
Black Bean Tacos,Mexican,veg,320,14,48,8.0,10,lunch,"black beans,tortilla,lettuce,salsa",15,True,low
Guacamole with Chips,Mexican,veg,280,4,32,16.0,8,snack,"avocado,chips,lime,cilantro",10,True,low
Mexican Rice,Mexican,veg,240,6,46,4.0,3,lunch,"rice,tomatoes,vegetables,spices",25,True,low
Refried Beans,Mexican,veg,220,12,34,4.0,10,lunch,"pinto beans,onions,garlic",35,True,low
Vegetarian Enchiladas,Mexican,veg,360,16,44,12.0,8,dinner,"tortilla,beans,cheese,enchilada sauce",40,True,low
Elote (Mexican Corn),Mexican,veg,200,6,28,8.0,4,snack,"corn,mayo,cheese,chili powder",15,True,low
Pico de Gallo,Mexican,veg,60,2,12,1.0,3,snack,"tomatoes,onions,cilantro,lime",10,True,low
Vegetarian Nachos,Mexican,veg,440,14,52,18.0,6,snack,"chips,beans,cheese,jalapeños",20,False,low
Chilaquiles (Veg),Mexican,veg,340,12,42,14.0,4,breakfast,"tortillas,salsa,cheese,beans",25,False,low
Chicken Burrito,Mexican,non-veg,520,32,58,16.0,6,lunch,"chicken,beans,rice,tortilla,cheese",20,False,moderate
Beef Tacos,Mexican,non-veg,380,24,32,18.0,4,lunch,"ground beef,tortilla,lettuce,cheese",25,True,low
Chicken Fajitas,Mexican,non-veg,420,38,32,16.0,4,dinner,"chicken,peppers,onions,tortillas",30,True,moderate
Carnitas,Mexican,non-veg,460,32,8,34.0,2,dinner,"pork,orange,spices",180,False,high
Fish Tacos,Mexican,non-veg,340,28,32,12.0,3,lunch,"fish,tortilla,cabbage,lime",25,True,low
Chicken Enchiladas,Mexican,non-veg,440,32,42,16.0,4,dinner,"chicken,tortilla,cheese,enchilada sauce",40,True,moderate
Carne Asada,Mexican,non-veg,480,42,6,30.0,1,dinner,"beef,lime,cilantro,spices",240,True,moderate
Pollo Asado,Mexican,non-veg,380,40,8,18.0,1,dinner,"chicken,citrus,achiote,spices",120,True,low
Shrimp Quesadilla,Mexican,non-veg,460,28,38,20.0,3,lunch,"shrimp,cheese,tortilla,peppers",20,False,moderate
Chicken Tostadas,Mexican,non-veg,380,26,36,14.0,4,lunch,"chicken,crispy tortilla,beans,lettuce",20,True,low
Barbacoa Beef,Mexican,non-veg,420,36,8,28.0,2,dinner,"beef,chipotle,lime,spices",240,False,moderate
Chorizo Tacos,Mexican,non-veg,400,20,32,22.0,3,lunch,"chorizo,tortilla,onions,cilantro",20,False,moderate
Classic Hamburger,American,non-veg,540,28,42,26.0,2,lunch,"beef patty,bun,lettuce,tomato",10,False,moderate
Cheeseburger,American,non-veg,600,32,44,32.0,2,lunch,"beef patty,cheese,bun,lettuce",10,False,high
Double Cheeseburger,American,non-veg,780,48,46,44.0,2,lunch,"two beef patties,cheese,bun",12,False,high
Bacon Cheeseburger,American,non-veg,720,38,44,40.0,2,lunch,"beef,bacon,cheese,bun",12,False,high
Veggie Burger,American,veg,380,16,48,12.0,6,lunch,"veggie patty,bun,lettuce,tomato",10,True,low
Chicken Burger,American,non-veg,520,32,46,22.0,2,lunch,"chicken patty,bun,mayo,lettuce",10,False,moderate
Fish Burger,American,non-veg,480,24,52,18.0,2,lunch,"fish fillet,bun,tartar sauce",10,False,moderate
BLT Sandwich,American,non-veg,420,18,38,22.0,3,lunch,"bacon,lettuce,tomato,bread,mayo",10,False,moderate
Club Sandwich,American,non-veg,540,32,44,24.0,3,lunch,"chicken,bacon,lettuce,tomato,bread",15,False,moderate
Grilled Cheese,American,veg,420,16,42,20.0,2,lunch,"bread,cheese,butter",10,False,low
Fried Chicken (2 pcs),American,non-veg,480,32,24,28.0,1,lunch,"chicken,flour,spices",20,False,moderate
Chicken Nuggets (6 pcs),American,non-veg,320,18,22,18.0,1,snack,"chicken,breadcrumbs",10,False,low
Chicken Wings (6 pcs),American,non-veg,540,36,12,38.0,0,snack,"chicken wings,hot sauce",25,False,high
Chicken Tenders,American,non-veg,420,28,32,18.0,2,lunch,"chicken breast,breadcrumbs",15,True,moderate
Buffalo Wings,American,non-veg,580,38,8,42.0,1,snack,"chicken wings,buffalo sauce,butter",25,False,high
BBQ Chicken,American,non-veg,440,36,28,18.0,2,dinner,"chicken,bbq sauce,spices",45,True,moderate
Cheese Pizza (2 slices),American,veg,560,24,68,18.0,3,lunch,"dough,cheese,tomato sauce",15,False,moderate
Pepperoni Pizza (2 slices),American,non-veg,640,28,68,24.0,3,lunch,"dough,cheese,pepperoni",15,False,high
BBQ Chicken Pizza (2 slices),American,non-veg,620,32,72,20.0,3,lunch,"chicken,bbq sauce,cheese",15,False,high
Meat Lovers Pizza (2 slices),American,non-veg,740,36,68,32.0,3,lunch,"beef,bacon,sausage,cheese",15,False,high
French Fries (Medium),American,veg,380,5,48,18.0,4,snack,"potatoes,oil,salt",10,False,low
Onion Rings,American,veg,420,6,52,20.0,3,snack,"onions,batter,oil",10,False,low
Mozzarella Sticks (6 pcs),American,veg,480,22,38,24.0,2,snack,"mozzarella,breadcrumbs",10,False,moderate
Mac and Cheese,American,veg,420,18,46,18.0,2,lunch,"pasta,cheese sauce",15,False,low
Coleslaw,American,veg,180,2,16,12.0,3,snack,"cabbage,mayo,vinegar",10,True,low
Potato Wedges,American,veg,320,6,42,14.0,4,snack,"potatoes,spices,oil",15,False,low
Corn Dog,American,non-veg,380,14,42,16.0,2,snack,"hot dog,cornmeal batter",10,False,low
Nachos with Cheese,American,veg,520,12,56,26.0,4,snack,"chips,cheese sauce,jalapeños",10,False,moderate
Pancakes (3 pcs),American,veg,420,10,72,8.0,2,breakfast,"flour,milk,eggs,syrup",20,False,low
Waffles,American,veg,380,8,62,10.0,2,breakfast,"flour,eggs,milk,syrup",15,False,low
Bacon and Eggs,American,non-veg,380,24,4,30.0,0,breakfast,"bacon,eggs",10,True,low
Hash Browns,American,veg,280,4,32,14.0,3,breakfast,"potatoes,oil",10,False,low
Breakfast Burrito,American,non-veg,540,26,48,26.0,3,breakfast,"eggs,sausage,cheese,tortilla",15,False,moderate
Egg McMuffin,American,non-veg,300,18,30,12.0,2,breakfast,"egg,cheese,ham,muffin",10,False,low
Subway Veggie Sub (6 inch),American,veg,280,10,48,4.0,6,lunch,"bread,vegetables,cheese",10,True,low
Subway Chicken Sub (6 inch),American,non-veg,360,24,46,6.0,4,lunch,"bread,chicken,vegetables",10,True,low
Chicken Wrap,American,non-veg,420,28,38,16.0,3,lunch,"tortilla,chicken,vegetables,sauce",10,True,moderate
Falafel Wrap,American,veg,380,14,52,12.0,8,lunch,"tortilla,falafel,hummus,vegetables",10,True,low
Caesar Salad,American,veg,280,8,18,18.0,4,lunch,"lettuce,parmesan,croutons,dressing",10,True,low
Chicken Caesar Salad,American,non-veg,420,32,18,24.0,4,lunch,"lettuce,chicken,parmesan,dressing",15,True,moderate
Vegetable Sushi Roll,Japanese,veg,200,6,38,2.0,3,lunch,"rice,nori,cucumber,avocado",20,True,low
Miso Soup,Japanese,veg,80,6,10,2.0,2,lunch,"miso paste,tofu,seaweed,scallions",10,True,low
Edamame,Japanese,veg,120,12,10,5.0,8,snack,"soybeans,salt",10,True,low
Vegetable Tempura,Japanese,veg,280,6,34,12.0,4,snack,"vegetables,tempura batter",15,True,low
Tofu Teriyaki,Japanese,veg,240,18,22,8.0,3,lunch,"tofu,teriyaki sauce,vegetables",20,True,low
Vegetable Ramen,Japanese,veg,380,12,58,10.0,4,lunch,"noodles,vegetables,broth",25,True,low
Inari Sushi,Japanese,veg,180,8,32,3.0,2,lunch,"rice,tofu pockets,sesame",20,True,low
Seaweed Salad,Japanese,veg,60,2,10,1.0,4,snack,"seaweed,sesame,vinegar",10,True,low
Agedashi Tofu,Japanese,veg,220,14,18,10.0,2,snack,"tofu,dashi,ginger,scallions",15,True,low
Vegetable Gyoza,Japanese,veg,240,8,32,8.0,3,snack,"vegetables,wrapper,soy sauce",30,True,low
